Geocodigo,Município,Natura_Maior,Solo,Risco_Plantio_Perc,Latitude,Longitude
5100102,Acorizal,Mamona,AD1,30.0,-15.177213810755632,-56.318332290133036
5100201,Água Boa,Mamona,AD1,25.0,-13.976814808763283,-52.49936111377782
5100250,Alta Floresta,Mamona,AD1,27.5,-10.054016977735722,-56.3656709008025
5100300,Alto Araguaia,Mamona,AD1,26.666666666666668,-17.44387541127246,-53.467921548083545
5100359,Alto Boa Vista,Mamona,AD1,25.0,-11.810434410810208,-51.749179799756334
5100409,Alto Garças,Mamona,AD1,23.333333333333332,-16.887707734665465,-53.589481199144586
5100508,Alto Paraguai,Mamona,AD1,30.0,-14.74844166749892,-56.637256140439
5100607,Alto Taquari,Mamona,AD1,25.0,-17.827277428393646,-53.2945747505732
5100805,Apiacás,Mamona,AD1,25.0,-8.75217787908632,-57.82783031839473
5101001,Araguaiana,Mamona,AD1,30.0,-15.125577940493777,-51.80321608799942
5101209,Araguainha,Mamona,AD1,26.666666666666668,-16.747450969478862,-53.12031644736564
5101258,Araputanga,Mamona,AD1,30.0,-15.25568156414758,-58.45723029843035
5101308,Arenápolis,Mamona,AD1,25.0,-14.505748361313735,-56.858753835078154
5101407,Aripuanã,Mamona,AD1,30.0,-10.187324665154232,-59.839711573478866
5101605,Barão de Melgaço,Mamona,AD1,27.5,-16.8200763347219,-56.03141762467412
5101704,Barra do Bugres,Mamona,AD1,27.5,-15.11833093568001,-57.271576739901285
5101803,Barra do Garças,Mamona,AD1,25.0,-15.359131268249048,-52.49656258165162
5101837,Boa Esperança do Norte,Mamona,AD1,27.5,,
5101852,Bom Jesus do Araguaia,Mamona,AD1,27.5,-12.216616197812693,-51.73889276511118
5101902,Brasnorte,Mamona,AD1,22.5,-12.4242051688071,-57.995638643653415
5102504,Cáceres,Mamona,AD1,27.5,-16.537026398390452,-57.83802505882024
5102603,Campinápolis,Mamona,AD1,27.5,-14.373799937889391,-53.12878450553475
5102637,Campo Novo do Parecis,Mamona,AD1,25.0,-13.688818349113552,-57.93169918036131
5102678,Campo Verde,Mamona,AD1,26.666666666666668,-15.345608744119799,-54.9594430446835
5102686,Campos de Júlio,Mamona,AD1,26.666666666666668,-13.577277455181672,-59.191500298386295
5102694,Canabrava do Norte,Mamona,AD1,27.5,-11.200630699334813,-51.822676829265426
5102702,Canarana,Mamona,AD1,27.5,-13.331038970385213,-52.39826453372084
5102793,Carlinda,Mamona,AD1,22.5,-10.10455358389994,-55.830023406092934
5102850,Castanheira,Mamona,AD1,30.0,-10.955333088211063,-58.60391330472033
5103007,Chapada dos Guimarães,Mamona,AD1,23.333333333333332,-15.110149473894857,-55.540249083560845
5103056,Cláudia,Mamona,AD1,27.5,-11.448070044335832,-55.04774359972345
5103106,Cocalinho,Mamona,AD1,25.0,-13.866506454312843,-51.146214992702234
5103205,Colíder,Mamona,AD1,27.5,-10.622069252047309,-55.46767312417748
5103254,Colniza,Mamona,AD1,25.0,-9.292597692200609,-60.306530383328564
5103304,Comodoro,Mamona,AD1,25.0,-13.18873146933978,-59.75105243172269
5103353,Confresa,Mamona,AD1,25.0,-10.403113848324747,-51.69746075476245
5103361,Conquista D'Oeste,Mamona,AD1,25.0,-14.634654360238851,-59.33131485447784
5103379,Cotriguaçu,Mamona,AD1,27.5,-9.536116630044663,-58.67754359308193
5103403,Cuiabá,Mamona,AD1,27.5,-15.448559564029102,-55.9383331725012
5103437,Curvelândia,Mamona,AD1,30.0,-15.61516380583528,-57.87689213277499
5103452,Denise,Mamona,AD1,30.0,-14.72430121086076,-56.961980092993
5103502,Diamantino,Mamona,AD1,25.0,-14.0917689497232,-56.800712868527235
5103601,Dom Aquino,Mamona,AD1,25.0,-15.657865594473979,-54.772601130260526
5103700,Feliz Natal,Mamona,AD1,30.0,-11.917191400012204,-54.16516014094148
5103809,Figueirópolis D'Oeste,Mamona,AD1,30.0,-15.524795744952693,-58.702072237026435
5103858,Gaúcha do Norte,Mamona,AD1,27.5,-12.995194038851599,-53.45525628586111
5103908,General Carneiro,Mamona,AD1,23.333333333333332,-15.557744992206917,-53.39102546883658
5103957,Glória D'Oeste,Mamona,AD1,27.5,-15.840526604152144,-58.31962242989893
5104104,Guarantã do Norte,Mamona,AD1,22.5,-9.774901633322683,-54.61681418330766
5104203,Guiratinga,Mamona,AD1,26.666666666666668,-16.376099727701767,-53.57692763529612
5104500,Indiavaí,Mamona,AD1,30.0,-15.332495009157928,-58.599068699703125
5104526,Ipiranga do Norte,Mamona,AD1,27.5,-12.014041901511076,-56.0553128507289
5104542,Itanhangá,Mamona,AD1,22.5,-12.141243815444867,-56.75013984670879
5104559,Itaúba,Mamona,AD1,27.5,-11.106634322367773,-55.584829094566665
5104609,Itiquira,Mamona,AD1,26.666666666666668,-17.333442860843025,-54.602006590427465
5104807,Jaciara,Mamona,AD1,25.0,-15.90282501326298,-55.1104618087026
5104906,Jangada,Mamona,AD1,25.0,-15.32976270815675,-56.54960665161244
5105002,Jauru,Mamona,AD1,30.0,-15.31032948692148,-58.86484790826246
5105101,Juara,Mamona,AD1,27.5,-11.020134881465104,-57.6115067895495
5105150,Juína,Mamona,AD1,27.5,-11.532719250867324,-59.32719600970445
5105176,Juruena,Mamona,AD1,30.0,-10.359187456688534,-58.591749832130596
5105200,Juscimeira,Mamona,AD1,26.666666666666668,-16.18069519035913,-54.899216999260496
5105234,Lambari D'Oeste,Mamona,AD1,27.5,-15.374727807526604,-57.78218725672337
5105259,Lucas do Rio Verde,Mamona,AD1,25.0,-13.037320124391803,-56.165726435635136
5105309,Luciara,Mamona,AD1,30.0,-11.00737626889974,-50.934951491491496
5105507,Vila Bela da Santíssima Trindade,Mamona,AD1,30.0,-15.188537556580712,-59.989917333882616
5105580,Marcelândia,Mamona,AD1,27.5,-10.885870137409388,-54.0522182474382
5105606,Matupá,Mamona,AD1,22.5,-10.011320422121655,-54.36021212780295
5105622,Mirassol D'Oeste,Mamona,AD1,30.0,-15.653746295158495,-58.05461002647589
5105903,Nobres,Mamona,AD1,25.0,-14.36800642157308,-55.791882024809304
5106000,Nortelândia,Mamona,AD1,25.0,-14.347373125377375,-56.719525099421254
5106109,Nossa Senhora do Livramento,Mamona,AD1,30.0,-15.835690454124029,-56.52592423095011
5106158,Nova Bandeirantes,Mamona,AD1,27.5,-9.76786998978102,-58.07624325527663
5106174,Nova Nazaré,Mamona,AD1,27.5,-14.154976457050411,-51.888995777784864
5106182,Nova Lacerda,Mamona,AD1,25.0,-14.300697200780238,-59.77121349359812
5106190,Nova Santa Helena,Mamona,AD1,27.5,-10.919955859082066,-54.900519294695805
5106208,Nova Brasilândia,Mamona,AD1,23.333333333333332,-14.787241571667412,-55.044530809025865
5106216,Nova Canaã do Norte,Mamona,AD1,27.5,-10.699991137989885,-56.04185160002566
5106224,Nova Mutum,Mamona,AD1,25.0,-13.62962429362364,-56.10480403911824
5106232,Nova Olímpia,Mamona,AD1,30.0,-14.782811850711196,-57.40001594458996
5106240,Nova Ubiratã,Mamona,AD1,27.5,-12.98979882810232,-54.765707169972
5106257,Nova Xavantina,Mamona,AD1,27.5,-14.592449845850112,-52.40893965232345
5106265,Novo Mundo,Mamona,AD1,27.5,-9.752258934914055,-55.40181719919672
5106273,Novo Horizonte do Norte,Mamona,AD1,27.5,-11.386161928838108,-57.30851414790727
5106281,Novo São Joaquim,Mamona,AD1,23.333333333333332,-15.078003888339184,-53.24003042515156
5106299,Paranaita,Mamona,AD1,27.5,-9.59264968629701,-56.68437120724953
5106307,Paranatinga,Mamona,AD1,23.333333333333332,-13.67475852123755,-54.107903964724706
5106315,Novo Santo Antônio,Mamona,AD1,30.0,-12.315490960591337,-50.888336749126644
5106372,Pedra Preta,Mamona,AD1,26.666666666666668,-16.79953563607254,-54.25556741776991
5106422,Peixoto de Azevedo,Mamona,AD1,27.5,-10.147406216685331,-53.58619500134326
5106455,Planalto da Serra,Mamona,AD1,23.333333333333332,-14.589411301906734,-54.67267215752078
5106505,Poconé,Mamona,AD1,25.0,-16.78297121493026,-56.94738122201745
5106653,Pontal do Araguaia,Mamona,AD1,25.0,-15.931584173840301,-52.721043496620275
5106703,Ponte Branca,Mamona,AD1,26.666666666666668,-16.659084753712104,-52.93304524358991
5106752,Pontes e Lacerda,Mamona,AD1,30.0,-15.514311793317265,-59.454439932796205
5106778,Porto Alegre do Norte,Mamona,AD1,27.5,-10.825256565027217,-51.711933093012405
5106802,Porto dos Gaúchos,Mamona,AD1,27.5,-11.73093492068797,-56.7471461067697
5106828,Porto Esperidião,Mamona,AD1,27.5,-15.957045452295375,-58.980782464830355
5106851,Porto Estrela,Mamona,AD1,30.0,-15.523494323481842,-57.214663521014394
5107008,Poxoréu,Mamona,AD1,26.666666666666668,-15.852710861551811,-54.18169244415186
5107040,Primavera do Leste,Mamona,AD1,23.333333333333332,-15.098022644020723,-54.219233041235384
5107065,Querência,Mamona,AD1,27.5,-12.161014471888471,-52.74211546561423
5107107,São José dos Quatro Marcos,Mamona,AD1,30.0,-15.566426878328222,-58.295705273907295
5107156,Reserva do Cabaçal,Mamona,AD1,26.666666666666668,-14.928559981466003,-58.45905835355342
5107180,Ribeirão Cascalheira,Mamona,AD1,27.5,-12.873742627394721,-51.56710780726523
5107198,Ribeirãozinho,Mamona,AD1,23.333333333333332,-16.493505314151616,-52.7594911181377
5107206,Rio Branco,Mamona,AD1,30.0,-15.274767031398804,-58.149333093863056
5107248,Santa Carmem,Mamona,AD1,22.5,-11.935518330045154,-54.902444971026476
5107263,Santo Afonso,Mamona,AD1,27.5,-14.450272135853092,-57.34370603890558
5107297,São José do Povo,Mamona,AD1,21.666666666666668,-16.46227330136516,-54.27402968051844
5107305,São José do Rio Claro,Mamona,AD1,23.333333333333332,-13.551869784680765,-56.81095930949363
5107354,São José do Xingu,Mamona,AD1,25.0,-10.695982348626018,-52.61579895974863
5107404,São Pedro da Cipa,Mamona,AD1,26.666666666666668,-15.953997859964243,-54.74025601782925
5107578,Rondolândia,Mamona,AD1,30.0,-10.462444712573014,-61.00984291307058
5107602,Rondonópolis,Mamona,AD1,25.0,-16.519500838631025,-54.66792116978538
5107701,Rosário Oeste,Mamona,AD1,27.5,-14.767396380866032,-55.93275659288523
5107743,Santa Cruz do Xingu,Mamona,AD1,27.5,-10.064404146776573,-52.540494895693676
5107750,Salto do Céu,Mamona,AD1,26.666666666666668,-15.053249549183949,-58.05458784821218
5107768,Santa Rita do Trivelato,Mamona,AD1,25.0,-13.832069684167733,-55.29382874573935
5107776,Santa Terezinha,Mamona,AD1,27.5,-10.331537776111002,-50.791290575195205
5107792,Santo Antônio do Leste,Mamona,AD1,25.0,-14.818649026805433,-53.670437200860135
5107800,Santo Antônio do Leverger,Mamona,AD1,26.666666666666668,-16.4552683966884,-55.440113057108384
5107859,São Félix do Araguaia,Mamona,AD1,27.5,-11.453840280729123,-51.959796379037996
5107875,Sapezal,Mamona,AD1,25.0,-13.150822087336527,-58.65298706412312
5107883,Serra Nova Dourada,Mamona,AD1,27.5,-12.02165092665509,-51.36168825865213
5107909,Sinop,Mamona,AD1,30.0,-11.711399908126596,-55.49947101896879
5107925,Sorriso,Mamona,AD1,21.666666666666668,-12.74033175586318,-55.67779819075841
5107941,Tabaporã,Mamona,AD1,25.0,-11.211781404273712,-56.48963151041759
5107958,Tangará da Serra,Mamona,AD1,25.0,-14.422952119913237,-58.318040864156096
5108006,Tapurah,Mamona,AD1,22.5,-12.570548033552113,-56.531458770730495
5108055,Terra Nova do Norte,Mamona,AD1,27.5,-10.506779914719912,-54.979172443924476
5108105,Tesouro,Mamona,AD1,23.333333333333332,-15.893030615585698,-53.45564040604555
5108204,Torixoréu,Mamona,AD1,23.333333333333332,-16.29424944402254,-52.888900441830685
5108303,União do Sul,Mamona,AD1,27.5,-11.527642993700484,-54.315102923962655
5108352,Vale de São Domingos,Mamona,AD1,25.0,-14.961807899468528,-58.95385752269189
5108402,Várzea Grande,Mamona,AD1,25.0,-15.556068652054215,-56.280952976765775
5108501,Vera,Mamona,AD1,27.5,-12.420433146161905,-55.34478313969106
5108600,Vila Rica,Mamona,AD1,27.5,-9.980651477688639,-51.40371690705632
5108808,Nova Guarita,Mamona,AD1,25.0,-10.288569546717577,-55.33645336132452
5108857,Nova Marilândia,Mamona,AD1,25.0,-14.289316011574394,-57.26404195200284
5108907,Nova Maringá,Mamona,AD1,22.5,-12.785005997599495,-57.21961127263213
5108956,Nova Monte Verde,Mamona,AD1,22.5,-9.96419551796402,-57.25094409526379
